---------------------------------------------------- beginning of /proc/kmsg
U 01-01 00:00:07.210 I colibry     (sensors_main-145/thread_main-167): adcFs=50.0 -- adcTs=0.020
U 01-01 00:00:07.210 I colibry     (sensors_main-145/thread_main-167): fifo size = 20
U 01-01 00:00:07.236 I pomp_comm_c (civetitf-146)                   : pomp client started
U 01-01 00:00:07.246 I colibry     (sensors_main-145/thread_main-167): Read Magneto Calibration File Ok (/data/Main_magneto_calibration.conf)
U 01-01 00:00:07.246 I colibry     (sensors_main-145/thread_main-167): bias x : -243.104309 --- bias y : -360.630829 --- bias z : 350.909180 --- rayon : 440.637665
U 01-01 00:00:07.246 I colibry     (sensors_main-145/thread_main-167): [ESTIMATOR] Start estimator state machine
U 01-01 00:00:07.246 I colibry     (sensors_main-145/thread_main-167): Landed entry
U 01-01 00:00:07.246 I colibry     (sensors_main-145/thread_main-167): [CONTROLLER] Start control state machine
U 01-01 00:00:07.249 I libshdata   (sensors_main-145/thread_main-167): Writing a new header into memory section
U 01-01 00:00:07.249 I libshdata   (sensors_main-145/thread_main-167): Writing a new metadata header into memory section
U 01-01 00:00:07.249 I libshdata   (sensors_main-145/thread_main-167): Memory section "colibry_sensors_Main" successfully created with revision number : 2
U 01-01 00:00:07.249 I pomp_comm_c (civetitf-146)                   : pomp client started
U 01-01 00:00:07.250 I libshdata   (sensors_main-145/thread_main-167): Writing a new header into memory section
U 01-01 00:00:07.250 I libshdata   (sensors_main-145/thread_main-167): Writing a new metadata header into memory section
U 01-01 00:00:07.255 I libshdata   (sensors_main-145/thread_main-167): Memory section "rawdata_Main" successfully created with revision number : 2
U 01-01 00:00:07.255 I sensors     (sensors_main-145/thread_main-167): [SERVER_POMP] Starting server_pomp thread ...
U 01-01 00:00:07.258 I sensors     (sensors_main-145/thread_main-167): [SERVER_POMP] pomp server started
U 01-01 00:00:07.259 I led_client  (sensors_main-145/thread_main-167): LED client connecting...
U 01-01 00:00:07.261 I macgyver    (macgyverd-147)                  : main: start macgyver 4.0 in 'non anonymous' 'doublon non filtering' 'full backtrace' mode
U 01-01 00:00:07.339 I libshdata   (sensors_main-145/thread_main-167): Writing a new header into memory section
U 01-01 00:00:07.340 I libshdata   (sensors_main-145/thread_main-167): Writing a new metadata header into memory section
U 01-01 00:00:07.340 I libshdata   (sensors_main-145/thread_main-167): Memory section "IMU_heat_percent" successfully created with revision number : 2
U 01-01 00:00:07.340 E sensors     (sensors_main-145/thread_main-167): producer registered ok : 'IMU_heat_percent'
U 01-01 00:00:07.340 E sensors     (sensors_main-145/thread_main-167): consumer registered ok : 'IMU_heat_percent'
U 01-01 00:00:07.346 I tlmblackbox (telemetryd-152)                 : setEnabled 0
U 01-01 00:00:07.346 I tlmblackbox (telemetryd-152)                 : setCompressed 1
U 01-01 00:00:07.346 I tlmblackbox (telemetryd-152)                 : setLogDir '/data/blackbox'
U 01-01 00:00:07.346 I tlmblackbox (telemetryd-152)                 : setLogName 'sequoia_param.dat'
U 01-01 00:00:07.346 I tlmblackbox (telemetryd-152)                 : setLogCount 4
U 01-01 00:00:07.346 I tlmblackbox (telemetryd-152)                 : setFilter *
U 01-01 00:00:07.346 I libtelemetry(telemetryd-152)                 : add '*' to logger filter
U 01-01 00:00:07.346 I tlmblackbox (telemetryd-152)                 : setFlushPeriod 10000 ms
U 01-01 00:00:07.347 I tlmblackbox (telemetryd-152)                 : setMaxSize -1 bytes
U 01-01 00:00:07.347 W libHAL      (sensors_main-145/thread_main-167): HAL_mpu6050_fifo_count_data_format: WARNING; ffc=1024 >= 240 x 2 we may be desynchronised
U 01-01 00:00:07.348 I telemetryd  (telemetryd-152)                 : Entering loop
U 01-01 00:00:07.348 I sensors     (sensors_main-145/thread_main-167): COLIBRY_EVENT_MSG_BATTERY_NEW_PCT (datasize: 4 => 0)
U 01-01 00:00:07.348 I sensors     (sensors_main-145/thread_main-167): COLIBRY_EVENT_NEW_ALERTSTATE (datasize: 4 => 2)
U 01-01 00:00:07.351 I libshdata   (sensors_main-145/thread_main-167): Memory section "Temperature" successfully open with revision number : 2
U 01-01 00:00:07.363 N boxinit     (init-1)                         : process 'probe_wifi', pid 96 exited
U 01-01 00:00:07.370 I PlfUpdater  (plf_updater-149)                : Adding watch to /proc/mounts
U 01-01 00:00:07.378 W libHAL      (sensors_main-145/thread_main-167): HAL_mpu6050_fifo_count_data_format: WARNING; ffc=228 < 240 we may be desynchronised
U 01-01 00:00:07.417 I macgyver    (macgyverd-147)                  : report_print: [001][REPORT v4.0][drones][sicilia][sicilia][1.0.1-rc5][sicilia][] process 'askfirst' crashed in thread 'askfirst'
U 01-01 00:00:07.437 I macgyver    (macgyverd-147)                  : report_print: [005][REPORT v4.0][drones][sicilia][sicilia][1.1.0][sicilia][] process 'sensors_ir' crashed in thread 'thread_main'
U 01-01 00:00:07.441 N boxinit     (init-1)                         : process 'hostapd_cfg', pid 101 exited
U 01-01 00:00:07.445 I macgyver    (macgyverd-147)                  : report_print: [007][REPORT v4.0][drones][sicilia][sicilia][1.3.0][sicilia][] process 'fsck_msdos' crashed in thread 'fsck_msdos'
U 01-01 00:00:07.483 I macgyver    (macgyverd-147)                  : report_print: [018][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'IIO_thread'
U 01-01 00:00:07.498 I macgyver    (macgyverd-147)                  : report_print: [002][REPORT v4.0][drones][sicilia][sicilia][1.0.2][sicilia][] process 'telemetryd' crashed in thread 'telemetryd'
K 01-01 00:00:04.029 W KERNEL                                       : i2c-core: driver [siihdmi] using legacy suspend method
K 01-01 00:00:04.030 I KERNEL                                       :  mmcblk0boot0: unknown partition table
K 01-01 00:00:04.039 W KERNEL                                       : i2c-core: driver [siihdmi] using legacy resume method
K 01-01 00:00:05.500 I KERNEL                                       : p7mu-rtc p7mu-rtc: setting system clock to 1970-01-01 00:00:05 UTC (5)
K 01-01 00:00:05.516 I KERNEL                                       : usb 1-1.1: New USB device found, idVendor=058f, idProduct=6366
K 01-01 00:00:05.521 I KERNEL                                       : ALSA device list:
K 01-01 00:00:05.521 I KERNEL                                       :   No soundcards found.
K 01-01 00:00:05.529 I KERNEL                                       : usb 1-1.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
K 01-01 00:00:05.536 I KERNEL                                       : usb 1-1.1: Product: Flash Card Reader/Writer
K 01-01 00:00:05.541 I KERNEL                                       : usb 1-1.1: Manufacturer: Generic
K 01-01 00:00:05.544 W KERNEL                                       : mmc1: card claims to support voltages below the defined range. These will be ignored.
K 01-01 00:00:05.554 I KERNEL                                       : usb 1-1.1: SerialNumber: 058F63666485
K 01-01 00:00:05.563 I KERNEL                                       : scsi0 : usb-storage 1-1.1:1.0
K 01-01 00:00:05.570 I KERNEL                                       : EXT4-fs (mmcblk0p4): mounted filesystem with ordered data mode. Opts: (null)
K 01-01 00:00:05.578 I KERNEL                                       : VFS: Mounted root (ext4 filesystem) readonly on device 179:4.
K 01-01 00:00:05.585 I KERNEL                                       : Freeing init memory: 224K
K 01-01 00:00:05.589 I KERNEL                                       : Write protecting the kernel text section 80008000 - 80825000
K 01-01 00:00:05.619 W KERNEL                                       : mmc1: queuing unknown CIS tuple 0x91 (3 bytes)
K 01-01 00:00:05.629 I KERNEL                                       : mmc1: new high speed SDIO card at address 0001
K 01-01 00:00:05.653 I KERNEL                                       : usb 1-1.2: new high-speed USB device number 4 using ci_hdrc
K 01-01 00:00:05.764 I KERNEL                                       : usb 1-1.2: New USB device found, idVendor=19cf, idProduct=5100
K 01-01 00:00:05.771 I KERNEL                                       : usb 1-1.2: New USB device strings: Mfr=1, Product=2, SerialNumber=3
K 01-01 00:00:05.779 I KERNEL                                       : usb 1-1.2: Product: Sunshine
K 01-01 00:00:05.783 I KERNEL                                       : usb 1-1.2: Manufacturer: Parrot SA
K 01-01 00:00:05.787 I KERNEL                                       : usb 1-1.2: SerialNumber: PI040379AA6E000122
K 01-01 00:00:05.796 I KERNEL                                       : ulogger: created 128K log 'ulog_kmsgd'
K 01-01 00:00:05.844 W KERNEL                                       : [sched_delayed] sched: RT throttling activated
K 01-01 00:00:06.465 I KERNEL                                       : EXT4-fs (mmcblk0p6): barriers disabled
K 01-01 00:00:06.486 I KERNEL                                       : EXT4-fs (mmcblk0p6): recovery complete
K 01-01 00:00:06.488 I KERNEL                                       : EXT4-fs (mmcblk0p6): mounted filesystem with writeback data mode. Opts: discard,data=writeback,nobarrier
K 01-01 00:00:06.491 I KERNEL                                       : EXT4-fs (mmcblk0p7): barriers disabled
K 01-01 00:00:06.494 I KERNEL                                       : EXT4-fs (mmcblk0p7): recovery complete
K 01-01 00:00:06.494 I KERNEL                                       : EXT4-fs (mmcblk0p7): mounted filesystem with writeback data mode. Opts: discard,data=writeback,nobarrier
K 01-01 00:00:06.498 I KERNEL                                       : EXT4-fs (mmcblk0p5): barriers disabled
K 01-01 00:00:06.500 I KERNEL                                       : EXT4-fs (mmcblk0p5): mounted filesystem with writeback data mode. Opts: data=writeback,nobarrier
K 01-01 00:00:06.559 N KERNEL                                       : scsi 0:0:0:0: Direct-Access     Multiple Card  Reader     1.00 PQ: 0 ANSI: 4
K 01-01 00:00:06.872 I KERNEL                                       : udev[85]: starting version 164
K 01-01 00:00:07.143 I KERNEL                                       : EXT4-fs (mmcblk0p5): re-mounted. Opts: (null)
K 01-01 00:00:07.228 N KERNEL                                       : sd 0:0:0:0: [sda] 63272960 512-byte logical blocks: (32.3 GB/30.1 GiB)
K 01-01 00:00:07.232 N KERNEL                                       : sd 0:0:0:0: [sda] Write Protect is off
K 01-01 00:00:07.232 D KERNEL                                       : sd 0:0:0:0: [sda] Mode Sense: 23 00 00 00
K 01-01 00:00:07.235 N KERNEL                                       : sd 0:0:0:0: [sda] Write cache: disabled, read cache: disabled, doesn't support DPO or FUA
K 01-01 00:00:07.252 I KERNEL                                       :  sda: sda1
K 01-01 00:00:07.262 I KERNEL                                       : Loading modules backported from Linux version R8.5-0-gcb51164
K 01-01 00:00:07.262 I KERNEL                                       : Backport generated by backports.git R8.4-0-g0d46f43
K 01-01 00:00:07.265 N KERNEL                                       : sd 0:0:0:0: [sda] Attached SCSI removable disk
U 01-01 00:00:07.523 I macgyver    (macgyverd-147)                  : report_print: [017][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'IIO_thread'
U 01-01 00:00:07.552 I macgyver    (macgyverd-147)                  : report_print: [020][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'IIO_thread'
K 01-01 00:00:07.620 W KERNEL                                       : tsl2591: module is from the staging directory, the quality is unknown, you have been warned.
U 01-01 00:00:07.634 I macgyver    (macgyverd-147)                  : report_print: [008][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] kernel oops ...
U 01-01 00:00:07.663 I macgyver    (macgyverd-147)                  : report_print: [009][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'thread_main'
U 01-01 00:00:07.681 I colibry     (sensors_main-145/thread_main-167): bias file saved: '/data/Main_static_bias.conf'
U 01-01 00:00:07.697 I sensors     (sensors_main-145/thread_main-167): COLIBRY_EVENT_MSG_INIT_END (datasize: 0)
U 01-01 00:00:07.705 I colibry     (sensors_main-145/thread_main-167): heading locked to magneto
U 01-01 00:00:07.734 N boxinit     (init-1)                         : process 'wifi_led_on', pid 142 exited
K 01-01 00:00:07.755 I KERNEL                                       : EXT4-fs (mmcblk0p4): re-mounted. Opts: (null)
U 01-01 00:00:07.774 I led_client  (palermo-144/MainLoop-239)       : LED client connecting...
U 01-01 00:00:07.792 E macgyver    (macgyverd-147)                  : oops_parse: oops start tag not found
U 01-01 00:00:07.793 I macgyver    (macgyverd-147)                  : report_print: [004][REPORT v4.0][drones][sicilia][sicilia][1.1.0][sicilia][] kernel oops ...
U 01-01 00:00:07.801 I macgyver    (macgyverd-147)                  : report_print: [012][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'IIO_thread'
U 01-01 00:00:07.801 E PLRM_imgfact(palermo-144/MainLoop-239)       : Failed to open file /factory/fvt9R/radiometric_calibration.csv
U 01-01 00:00:07.808 I macgyver    (macgyverd-147)                  : report_print: [015][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'IIO_thread'
K 01-01 00:00:07.811 I KERNEL                                       : cfg80211: Calling CRDA to update world regulatory domain
U 01-01 00:00:07.816 I macgyver    (macgyverd-147)                  : report_print: [019][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'IIO_thread'
U 01-01 00:00:07.822 I macgyver    (macgyverd-147)                  : report_print: [003][REPORT v4.0][drones][sicilia][sicilia][1.0.2][sicilia][] process 'sensors_main' crashed in thread 'thread_main'
U 01-01 00:00:07.825 I LIBIMAG_MAIN(palermo-144/MainLoop-241)       : Start consumer 1
U 01-01 00:00:07.827 I macgyver    (macgyverd-147)                  : report_print: [014][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'IIO_thread'
U 01-01 00:00:07.828 I LIBIMAG_MAIN(palermo-144/Img_Writer2-242)    : Start consumer 2
U 01-01 00:00:07.829 I LIBCAM_ISPP7(palermo-144/MainLoop-239)       : *** Warning: stats window defined by driver is not as expected :
U 01-01 00:00:07.829 I LIBCAM_ISPP7(palermo-144/MainLoop-239)       :                     driver  != expected
U 01-01 00:00:07.829 I LIBCAM_ISPP7(palermo-144/MainLoop-239)       :         window_x : {0, 0}    {0, 0}
U 01-01 00:00:07.829 I LIBCAM_ISPP7(palermo-144/MainLoop-239)       :         window_y : {0, 0}    {0, 0}
U 01-01 00:00:07.829 I LIBCAM_ISPP7(palermo-144/MainLoop-239)       :     Do not overwrite it. 
U 01-01 00:00:07.833 I macgyver    (macgyverd-147)                  : report_print: [010][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'IIO_thread'
U 01-01 00:00:07.839 I macgyver    (macgyverd-147)                  : report_print: [011][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'IIO_thread'
U 01-01 00:00:07.844 I macgyver    (macgyverd-147)                  : report_print: [016][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'IIO_thread'
U 01-01 00:00:07.850 I macgyver    (macgyverd-147)                  : report_print: [013][REPORT v4.0][drones][sicilia][sicilia][1.3.2][sicilia][] process 'sensors_ir' crashed in thread 'IIO_thread'
U 01-01 00:00:07.857 I macgyver    (macgyverd-147)                  : report_print: [006][REPORT v4.0][drones][sicilia][sicilia][1.3.0][sicilia][] process 'fsck_msdos' crashed in thread 'fsck_msdos'
U 01-01 00:00:07.857 I macgyver    (macgyverd-147)                  : scan_reports: 20 report(s) scanned!
U 01-01 00:00:07.857 I macgyver    (macgyverd-147)                  : report_send: send report disabled!
U 01-01 00:00:07.980 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Get ION DMA buffer 0x6b984000 of size 23887872 (footprint=23887872)
U 01-01 00:00:07.980 I LIBIMAG_2A  (palermo-144/MainLoop-239)       : Get P7_linearMalloc 0x6b984000 of size 23887872
U 01-01 00:00:07.981 I IMAGING_P2A (palermo-144/MainLoop-239)       : EEPROM file scaleR: 451
U 01-01 00:00:07.981 I IMAGING_P2A (palermo-144/MainLoop-239)       : EEPROM file scaleB: 414
U 01-01 00:00:07.983 N Alpaga      (palermo-144/MainLoop-239)       : ### P3A Init ###
U 01-01 00:00:08.030 N Alpaga      (palermo-144/MainLoop-239)       : File /etc/P3A_ctx_init.xml loaded
U 01-01 00:00:08.030 I IMAGING_P2A (palermo-144/MainLoop-239)       : STATS 2A CROP: [ 256, 240]-[4351,3215]
U 01-01 00:00:08.030 I IMAGING_P2A (palermo-144/MainLoop-239)       : 2A INPUT ROI: [ 256, 240]-[4351,3215]
U 01-01 00:00:08.031 I LIBIMAG_MAIN(palermo-144/MainLoop-239)       : Starting each monocam separatly ...
U 01-01 00:00:08.038 I libHAL      (palermo-144/MainLoop-239)       : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev2 associated to dev /dev/video1
U 01-01 00:00:08.207 N boxinit     (init-1)                         : process 'irradiance_drv', pid 153 exited
K 01-01 00:00:08.302 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: Request firware "dvb-usb-dib0700-1.23.fw"
U 01-01 00:00:08.351 I libshdata   (telemetryd-152)                 : Memory section "IMU_heat_percent" successfully open with revision number : 2
U 01-01 00:00:08.352 I libshdata   (telemetryd-152)                 : Memory section "rawdata_Main" successfully open with revision number : 2
U 01-01 00:00:08.373 I libshdata   (telemetryd-152)                 : Memory section "colibry_sensors_Main" successfully open with revision number : 2
U 01-01 00:00:08.373 I libshdata   (telemetryd-152)                 : Memory section "Temperature" successfully open with revision number : 2
U 01-01 00:00:08.435 N boxinit     (init-1)                         : starting 'switch_usb_prop'
U 01-01 00:00:08.442 N boxinit     (init-1)                         : process 'usb_prop_set', pid 141 exited
U 01-01 00:00:08.596 I led_client  (led-cli-258)                    : LED client connecting...
U 01-01 00:00:09.082 I libHAL      (palermo-144/MainLoop-239)       : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev3 associated to dev /dev/video2
K 01-01 00:00:09.207 E KERNEL                                       : usb 1-1.2: Firware started successfully
K 01-01 00:00:09.425 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: Firmware downloaded
K 01-01 00:00:09.434 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: Firmware version: 66, 17, 0x10201, 1
K 01-01 00:00:09.435 I KERNEL                                       : wlcore: wl18xx HW: 183x or 180x, PG 2.2 (ROM 0x11)
K 01-01 00:00:09.443 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: TTY registration succeed
K 01-01 00:00:09.445 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.0.0" (master sda:0,scl:0)
K 01-01 00:00:09.463 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.2.5" (bit banging sda:2,scl:5)
K 01-01 00:00:09.475 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.3.5" (bit banging sda:3,scl:5)
K 01-01 00:00:09.483 I KERNEL                                       : usb 1-1.2: adapter "dib0700_mfd.7.5" (bit banging sda:7,scl:5)
K 01-01 00:00:09.496 I KERNEL                                       : gpiochip_add: registered GPIOs 264 to 274 on device: dib0700_mfd
K 01-01 00:00:09.496 I KERNEL                                       : sicilia-irradiance 1-1.2:1.0: GPIO chip registered
U 01-01 00:00:09.502 I calibration_check(calibration_che-268)       : Checking irradiance calibration
K 01-01 00:00:09.560 I KERNEL                                       : wlcore: loaded
K 01-01 00:00:09.560 I KERNEL                                       : wlcore: driver version: 
K 01-01 00:00:09.560 I KERNEL                                       : wlcore: compilation time: Thu Mar  2 11:56:32 2017
U 01-01 00:00:09.603 N boxinit     (init-1)                         : starting 'sensors_ir'
U 01-01 00:00:09.766 I libHAL      (sensors_ir-271/thread_main-272) : HAL_safe_strcpy: N:30, Src: '/dev/i2c-3'
U 01-01 00:00:09.766 I libHAL      (sensors_ir-271/thread_main-272) : HAL_safe_strcpy: N:30, Src: 'ak8963'
U 01-01 00:00:09.767 I libHAL      (sensors_ir-271/thread_main-272) : HAL_safe_strcpy: N:30, Src: '/dev/i2c-4'
U 01-01 00:00:09.767 I libHAL      (sensors_ir-271/thread_main-272) : HAL_safe_strcpy: N:30, Src: 'mpu6050'
U 01-01 00:00:09.767 I libHAL      (sensors_ir-271/thread_main-272) : HAL_safe_strcpy: N:11, Src: '/dev/i2c-3'
U 01-01 00:00:09.767 I libHAL      (sensors_ir-271/thread_main-272) : HAL_safe_strcpy: N:11, Src: '/dev/i2c-4'
U 01-01 00:00:09.767 I HAL         (sensors_ir-271/thread_main-272) : /dev/i2c-3
U 01-01 00:00:09.767 I HAL         (sensors_ir-271/thread_main-272) : /dev/i2c-4
U 01-01 00:00:09.769 I iio_sensors (sensors_ir-271/IIO_thread-273)  : IIO thread init using sysfs !
U 01-01 00:00:09.769 I iio_sensors (sensors_ir-271/IIO_thread-273)  : IIO refersh rate: 200000 us
U 01-01 00:00:09.772 I libHAL      (sensors_ir-271/thread_main-272) : HAL_ak8963_start: ASA X=164, Y=162, Z=155
U 01-01 00:00:09.773 I libHAL      (sensors_ir-271/thread_main-272) : HAL_ak8963_start: Scale raw->mG X=1.710241148, Y=1.698527167, Z=1.657528236
K 01-01 00:00:09.573 D KERNEL                                       : Registered led device: ncp5623c:irradiance:blue
K 01-01 00:00:09.585 D KERNEL                                       : Registered led device: ncp5623c:irradiance:green
K 01-01 00:00:09.595 D KERNEL                                       : Registered led device: ncp5623c:irradiance:red
K 01-01 00:00:09.657 I KERNEL                                       : usbcore: registered new interface driver sicilia-irradiance
U 01-01 00:00:09.779 I colibry     (sensors_ir-271/thread_main-272) : adcFs=40.0 -- adcTs=0.025
U 01-01 00:00:09.779 I colibry     (sensors_ir-271/thread_main-272) : fifo size = 1
U 01-01 00:00:09.785 I colibry     (sensors_ir-271/thread_main-272) : Read Magneto Calibration File Ok (/data/IR_magneto_calibration.conf)
U 01-01 00:00:09.785 I colibry     (sensors_ir-271/thread_main-272) : bias x : 7.538330 --- bias y : -272.525482 --- bias z : -132.752563 --- rayon : 456.402069
U 01-01 00:00:09.785 I colibry     (sensors_ir-271/thread_main-272) : [ESTIMATOR] Start estimator state machine
U 01-01 00:00:09.785 I colibry     (sensors_ir-271/thread_main-272) : Landed entry
U 01-01 00:00:09.785 I colibry     (sensors_ir-271/thread_main-272) : [CONTROLLER] Start control state machine
U 01-01 00:00:09.789 I libshdata   (sensors_ir-271/thread_main-272) : Writing a new header into memory section
U 01-01 00:00:09.789 I libshdata   (sensors_ir-271/thread_main-272) : Writing a new metadata header into memory section
U 01-01 00:00:09.789 I libshdata   (sensors_ir-271/thread_main-272) : Memory section "colibry_sensors_IR" successfully created with revision number : 2
U 01-01 00:00:09.790 I libshdata   (sensors_ir-271/thread_main-272) : Writing a new header into memory section
U 01-01 00:00:09.790 I libshdata   (sensors_ir-271/thread_main-272) : Writing a new metadata header into memory section
U 01-01 00:00:09.790 I libshdata   (sensors_ir-271/thread_main-272) : Memory section "GPS_coordinate" successfully created with revision number : 2
U 01-01 00:00:09.790 I sensors     (sensors_ir-271/thread_main-272) : [SERVER_POMP] Starting server_pomp thread ...
U 01-01 00:00:09.793 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device2/in_intensity_both_raw : OK
U 01-01 00:00:09.794 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device2/in_intensity_ir_raw : OK
U 01-01 00:00:09.794 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device2/illuminance0_gain : OK
U 01-01 00:00:09.796 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device2/illuminance0_integration_time : OK
U 01-01 00:00:09.866 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device3/in_intensity_both_raw : OK
U 01-01 00:00:09.867 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device3/in_intensity_ir_raw : OK
U 01-01 00:00:09.867 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device3/illuminance0_gain : OK
U 01-01 00:00:09.867 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device3/illuminance0_integration_time : OK
U 01-01 00:00:09.870 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device4/in_intensity_both_raw : OK
U 01-01 00:00:09.871 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device4/in_intensity_ir_raw : OK
U 01-01 00:00:09.871 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device4/illuminance0_gain : OK
U 01-01 00:00:09.872 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device4/illuminance0_integration_time : OK
U 01-01 00:00:09.881 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device5/in_intensity_both_raw : OK
U 01-01 00:00:09.881 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device5/in_intensity_ir_raw : OK
U 01-01 00:00:09.881 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device5/illuminance0_gain : OK
U 01-01 00:00:09.882 I iio_sensors (sensors_ir-271/IIO_thread-273)  : checking IIO : /sys/bus/iio/devices/iio:device5/illuminance0_integration_time : OK
U 01-01 00:00:09.883 I libshdata   (sensors_ir-271/IIO_thread-273)  : Writing a new header into memory section
U 01-01 00:00:09.883 I libshdata   (sensors_ir-271/IIO_thread-273)  : Writing a new metadata header into memory section
U 01-01 00:00:09.883 I libshdata   (sensors_ir-271/IIO_thread-273)  : Memory section "Irradiance" successfully created with revision number : 2
U 01-01 00:00:10.107 I libHAL      (palermo-144/MainLoop-239)       : [HAL_v4l2_utils->HAL_v4l2_utils_open_subdev():674] Found subdev /dev/v4l-subdev4 associated to dev /dev/video3
U 01-01 00:00:10.121 I sensors     (sensors_ir-271/thread_main-272) : [SERVER_POMP] pomp server started
U 01-01 00:00:10.122 I led_client  (sensors_ir-271/thread_main-272) : LED client connecting...
U 01-01 00:00:10.188 I sensors     (sensors_ir-271/thread_main-272) : Starting gps...
U 01-01 00:00:10.188 I GPS         (sensors_ir-271/thread_main-272) : called GPS_destroy_thread
U 01-01 00:00:10.188 I libgps      (sensors_ir-271/thread_main-272) : LibGPS Parrot NMEA loading..
U 01-01 00:00:10.188 I libgps      (sensors_ir-271/thread_main-272) : gps_device_open: name = gps
U 01-01 00:00:10.188 I libgps      (sensors_ir-271/thread_main-272) : CB get_gps_interface
U 01-01 00:00:10.188 I libgps      (sensors_ir-271/thread_main-272) : gps_init called 0
U 01-01 00:00:10.188 I libgps      (sensors_ir-271/thread_main-272) : gps_open called
U 01-01 00:00:10.194 I libgps      (sensors_ir-271/thread_main-272) : OPEN OK /dev/ttyDIB0 
U 01-01 00:00:10.194 I libgps      (sensors_ir-271/thread_main-272) : Creating GPS reader thread
U 01-01 00:00:10.194 I GPS         (sensors_ir-271/thread_main-272) : GPS thread starting
U 01-01 00:00:10.195 I libgps      (sensors_ir-271/thread_main-272) : gps_start called
U 01-01 00:00:10.195 I libgps      (sensors_ir-271/thread_main-272) : gps_status_emit called with 1
U 01-01 00:00:10.195 E sensors     (sensors_ir-271/thread_main-272) : consumer registered ok : 'IMU_heat_percent'
U 01-01 00:00:10.195 I sensors     (sensors_ir-271/libgps_thread-280): Powering on gps...
U 01-01 00:00:10.197 I libgps      (sensors_ir-271/libgps_thread-280): GpsReader thread started v2.3.1c
U 01-01 00:00:10.198 I libgps      (sensors_ir-271/libgps_thread-280): verbose level set to 0
U 01-01 00:00:10.199 I libgps      (sensors_ir-271/libgps_thread-280): current board time not set, setting it to 01/01/12 00:00
